volume peso recompensa
10 26 410
23 26 1520
20 13 636
13 3 466
10 23 1205
19 3 762
7 20 1880
19 22 691
7 20 1577
22 19 602
19 13 884
19 16 1319
29 26 1724
23 20 1536
16 16 706
22 16 1598
22 9 1805
22 16 644
28 22 330
22 22 626
22 13 709
23 16 868
16 19 234
13 3 795
6 6 1445
22 13 1897
3 13 1907
19 6 324
29 20 1972
13 16 1894
3 23 697
3 19 600
19 13 1537
7 23 907
19 19 1437
3 3 715
19 13 1904
23 7 936
6 19 1185
13 23 560
16 19 234
19 22 691
16 22 491
16 16 772
10 13 1315
3 13 1889
22 13 709
13 26 1073
6 3 1347
26 26 496
16 23 746
20 13 1542
3 13 530
28 6 1065
7 23 907
10 26 1843
29 20 1972
3 16 1105
26 26 496
19 25 305
29 29 969
7 7 828
6 13 1201
22 22 265
22 13 709
16 29 1142
13 6 1475
25 22 861
3 3 575
25 6 647
16 6 755
20 13 1542
13 23 916
3 16 1796
16 10 1309
22 19 783
13 23 1714
7 29 743
10 22 1694
28 6 1953
22 13 293
13 3 455
19 22 691
9 6 748
29 16 1369
19 16 1351
26 19 1397
29 10 1463
7 29 743
16 10 1508
9 6 748
19 26 309
10 19 1278
19 19 1990
20 10 1569
6 29 1800
16 29 1694
29 16 584
16 16 527
10 29 1488
29 10 1657
19 3 784
13 23 1714
9 13 211
3 16 1391
20 16 1200
22 25 224
26 29 1233
28 19 1240
3 7 1565
3 10 1791
6 16 618
22 19 470
7 13 734
6 16 618
19 22 1719
13 13 1008
13 23 1714
10 22 1694
22 25 914
3 20 1645
26 16 1303
10 19 709
13 25 1026
16 22 1579
29 20 1704
22 13 293
10 19 1278
19 13 1537
26 10 574
6 22 794
19 16 1319
9 6 748
25 13 609
13 6 1062
22 19 602
7 26 1166
22 22 930
13 13 967
7 20 1880
23 16 868
3 10 1475
28 19 1240
19 9 1897
26 16 1303
9 9 427
28 22 1166
13 29 1255
22 3 480
22 29 1448
26 20 1645
3 9 1558
7 20 412
28 19 828
13 3 690
3 22 1662
16 3 227
16 10 1081
6 13 1201
13 3 203
16 16 706
20 23 1236
13 6 1699
13 26 1073
23 20 437
16 10 1508
3 16 753
29 26 1724
25 13 1251
10 26 1843
22 10 1079
23 16 1936
13 10 1614
22 13 1897
19 22 1897
26 16 1303
6 13 1713
3 20 1434
19 6 1204
23 29 1789
6 19 996
22 22 626
28 22 330
3 16 501
9 19 775
22 3 1565
28 19 1240
22 13 226
3 13 530
28 16 827
16 13 671
26 22 1513
10 13 347
25 28 1909
10 10 1856
22 6 683
19 6 1204
20 10 1663
20 20 418
6 22 562
6 19 1243
6 10 713
16 16 878
16 3 1518
20 7 894
29 26 1724
7 16 764
10 19 1278
22 16 644
3 13 633
26 6 1627
9 25 1529
16 29 1002
22 10 1079
19 3 522
19 3 1982
26 29 610
10 19 1278
26 10 574
3 7 1565
22 19 470
26 10 574
13 13 1714
13 13 1008
7 7 501
9 6 748
9 13 211
7 7 1524
22 22 318
19 13 1537
19 3 784
6 6 631
9 19 1281
22 9 1509
26 19 1397
29 16 1369
13 29 1255
6 6 1445
13 6 1062
26 26 1261
13 6 1062
7 16 764
3 13 685
20 20 418
16 19 1193
16 16 287
19 9 1059
19 16 1319
20 23 1325
13 3 690
3 13 685
19 26 309
6 13 1201
3 3 715
9 25 1529
25 13 609
13 29 1255
29 10 243
3 13 1313
16 3 836
22 28 1002
13 23 560
25 28 521
6 6 442
3 13 530
26 22 1513
26 29 267
19 22 691
20 23 204
3 16 1456
13 6 580
22 3 1492
7 10 1672
6 3 1176
3 13 355
10 23 1205
3 20 1434
7 13 1210
7 29 598
6 19 996
29 20 1160
3 20 1434
16 3 704
19 3 1982
3 13 472
10 6 1765
19 6 324
29 19 1268
16 10 1309
19 28 486
25 28 1521
7 20 1577
16 3 477
3 16 1456
26 22 1513
3 13 1306
22 25 914
20 26 1863
16 22 1579
6 19 406
19 28 213
26 16 1296
13 26 1073
13 23 1714
16 16 772
16 29 1083
25 22 861
7 23 1303
23 26 1520
13 29 626
19 3 1814
3 19 1928
26 29 267
26 26 716
28 19 828
20 13 1054
13 10 483
9 22 452
16 29 1694
9 13 211
19 16 1489
13 26 1073
22 28 1717
3 13 1889
10 26 1229
13 25 1467
22 22 930
16 6 1907
6 3 453
10 3 1641
22 13 293
23 26 1913
10 10 553
23 26 1520
22 19 783
13 13 1679
19 28 486
6 19 1243
19 16 1319
16 22 1579
16 16 287
16 20 816
10 3 1886
7 23 907
13 3 466
10 16 1202
16 29 1593
29 29 1019
25 28 724
16 16 706
13 29 719
6 6 631
19 3 784
29 26 719
22 13 293
19 3 638
6 13 1713
10 26 1843
16 16 878
22 19 470
13 29 719
6 29 834
16 3 262
26 22 1065
7 20 1880
6 19 1243
13 26 1073
26 10 574
13 20 1951
9 25 849
3 13 1502
22 16 1175
19 22 1804
7 10 1630
19 6 1204
16 23 746
16 29 1694
22 25 1227
25 22 471
6 3 453
7 20 1880
16 10 1508
26 16 1296
3 10 1475
19 13 1537
19 22 1897
13 3 699
3 9 1558
19 26 836
29 23 1148
3 22 940
6 3 1176
28 22 1166
6 29 834
13 13 967
6 29 834
10 16 1202
13 3 455
6 28 1820
3 10 1791
3 13 1210
13 10 629
6 10 1572
9 9 1137
25 28 1909
20 7 894
16 3 1518
9 19 775
26 13 1295
29 10 1463
13 29 1255
19 16 1012
13 29 1255
9 25 849
3 3 699
29 29 1019
3 19 600
29 23 1148
6 22 666
19 6 1204
26 6 1156
9 13 1442
13 25 1026
10 13 1315
26 26 716
7 20 412
25 22 1331
3 13 1210
19 22 1260
19 16 1489
16 13 1477
10 10 1856
13 13 1008
23 23 1366
19 22 1719
7 7 501
19 6 1204
13 3 203
3 13 355
3 13 1306
7 10 1630
7 13 898
6 19 996
10 23 1205
19 3 638
16 23 746
26 22 1628
25 16 620
16 16 772
16 16 772
25 19 1889
6 19 406
13 23 916
6 19 1185
6 6 564
16 16 878
25 22 861
20 7 386
3 16 1391
6 19 1185
10 3 547
16 29 1142
16 16 706
25 6 216
28 9 1185
25 22 861
29 20 1972
26 6 1627
19 13 1904
3 3 699
29 19 1268
19 6 217
7 29 743
22 10 1233
22 29 1448
10 29 1065
10 13 347
16 19 1193
20 13 848
22 16 1819
19 28 512
19 10 1820
3 20 1645
22 19 783
16 3 477
20 20 418
26 26 1261
19 16 1351
22 16 982
19 16 1319
23 26 1594
7 13 898
23 16 1936
3 13 1210
3 7 1565
19 3 784
29 20 1160
29 20 1991
3 10 1475
16 3 704
19 3 1814
28 19 828
28 6 1636
6 6 1445
10 29 1065
19 19 1990
26 26 496
22 22 318
9 13 211
26 6 1627
13 3 466
13 3 795
13 29 719
16 13 707
23 26 1520
16 6 1188
3 19 952
22 10 1079
26 7 738
26 22 1348
28 6 1065
19 26 836
13 25 1026
16 10 1508
16 10 1309
25 22 1331
23 23 1382
22 16 1598
22 16 644
22 3 338
3 16 1796
26 26 1261
26 20 971
22 3 480
6 10 1572
10 6 542
25 28 521
3 13 633
16 6 755
10 3 547
22 29 1448
23 23 1366
20 7 894
19 3 522
28 19 828
22 13 226
19 3 638
25 13 1251
13 3 466
22 13 667
25 16 1200
22 22 265
3 3 575
16 13 671
28 19 828
25 25 371
13 13 1710
3 9 1558
10 16 1202
22 28 347
22 25 914
13 3 690
16 16 1633
28 6 1953
22 28 1002
19 16 1489
19 28 213
28 6 1953
19 16 1351
13 20 1925
19 19 1990
19 22 1804
3 20 1434
20 23 204
6 22 597
3 3 1563
13 3 621
7 13 1210
19 28 486
16 23 746
6 13 1713
26 26 1170
19 22 1260
19 13 1784
13 10 1614
10 26 410
16 16 706
22 19 602
23 29 1232
28 6 1953
13 22 590
19 13 1688
22 29 1500
3 20 1434
3 3 1563
10 13 414
19 22 1804
23 16 1936
26 26 716
7 16 764
16 19 1873
10 19 1278
3 20 1434
6 6 779
13 3 466
29 13 1014
6 6 1445
16 10 1309
29 16 1442
29 23 1148
23 23 881
25 13 1251
16 10 1081
20 10 1663
28 6 707
26 22 1165
10 6 1765
3 16 220
7 7 501
9 22 452
10 26 410
22 10 1233
9 13 1442
13 3 466
3 19 600
6 22 794
6 6 1445
13 13 1714
16 6 1188
23 16 1918
19 16 1489
23 29 957
19 13 1537
26 22 1513
13 6 490
13 3 455
23 16 1936
26 26 716
19 19 1437
23 29 1232
20 3 1785
25 22 471
3 10 1475
19 19 873
19 19 1990
16 13 671
9 19 775
16 13 707
28 9 1185
25 6 647
3 13 1889
25 19 1753
19 19 1990
26 22 1628
19 6 1108
7 26 1257
13 13 1008
26 26 1790
19 28 213
10 16 1202
3 13 530
22 16 644
16 29 1593
13 29 719
23 29 1789
22 16 1175
13 23 560
19 3 784
10 10 1285
19 6 324
3 23 1410
6 10 465
16 16 527
10 26 410
7 26 634
23 16 1918
13 23 916
29 10 243
25 22 1331
10 16 1202
19 22 1719
19 16 1351
26 20 971
16 29 533
22 13 226
22 16 1175
19 13 884
16 29 1730
22 25 1227
29 29 1019
16 3 477
19 6 1813
9 9 1137
22 10 1233
10 19 709
3 23 571
3 13 1889
22 22 318
22 25 224
19 25 1263
16 29 1694
13 6 223
3 20 1645
7 16 789
29 26 719
19 28 512
16 28 935
26 29 610
13 6 580
10 6 1747
7 13 1210
26 16 1296
16 13 654
22 10 1848
28 19 1240
29 19 1268
20 23 204
16 16 527
22 22 626
10 13 414
19 13 1040
13 25 1467
29 26 1724
19 6 1204
19 22 1200
6 6 631
13 13 1679
19 6 217
6 6 631
3 19 952
26 26 1261
22 28 347
10 23 1205
10 29 1194
7 26 634
16 29 1083
6 19 406
16 19 1193
29 26 719
29 23 1148
3 3 699
19 13 1040
3 16 220
20 7 894
10 10 1285
29 13 1014
16 20 816
19 22 1897
16 13 671
22 28 1717
25 28 221
22 13 226
22 16 1598
6 6 1445
28 9 1185
6 6 564
3 7 1565
10 26 1843
9 6 1467
25 28 1521
16 22 491
25 28 1521
13 13 1714
19 3 1814
13 3 795
19 29 1523
19 16 1351
29 16 1442
23 3 1396
10 10 588
19 29 1523
29 26 1724
26 20 971
22 10 1233
10 13 414
22 19 470
16 28 1863
13 6 1062
13 23 560
13 13 967
10 3 1886
16 6 1188
22 25 914
6 22 666
9 13 211
16 3 477
16 16 878
3 10 1791
29 29 1019
23 20 1786
16 29 1694
19 3 1814
10 10 553
16 16 878
16 3 227
13 3 690
3 13 1313
13 29 719
25 28 1521
6 16 1023
6 6 1058
3 10 1475
13 25 1467
7 20 412
3 3 715
25 19 1753
25 28 1909
26 29 610
22 22 626
10 13 419
3 16 1456
16 19 1873
9 16 814
16 3 279
25 22 471
6 19 1591
19 22 1260
7 20 1241
6 10 465
19 16 1351
7 20 1577
26 29 1233
19 22 691
19 28 486
26 20 971
26 16 403
7 20 1880
19 3 1982
25 28 724
10 26 1229
22 16 1819
26 22 1165
13 3 699
7 13 898
23 20 1536
29 10 1463
19 25 844
3 10 1791
26 16 403
13 25 550
26 6 774
19 6 1204
26 29 267
7 10 1630
19 22 1200
20 16 823
22 6 683
3 7 1565
13 10 629
7 7 828
6 29 1859
22 22 626
13 23 1714
6 28 1820
25 6 647
16 13 1718
3 3 699
6 10 1572
10 13 1315
13 6 1062
26 26 1170
3 23 1410
16 16 878
3 20 1434
3 16 1105
19 22 691
10 13 1315
26 29 610
13 3 699
6 3 453
19 6 1813
19 13 1040
23 20 1786
10 3 547
22 3 1492
6 26 1143
13 6 490
3 16 1105
16 3 227
22 10 1079
16 16 287
3 19 901
16 13 707
13 13 1008
23 23 1382
16 3 704
19 28 213
16 29 1883
3 13 1502
19 3 784
22 9 1509
23 23 1382
26 29 610
19 22 735
23 20 1536
3 23 571
25 16 1200
22 19 470
6 10 713
10 13 414
26 26 496
22 3 1492
25 13 546
19 29 1523
6 19 1243
26 29 267
10 13 414
13 3 455
6 22 562
26 26 1790
26 22 1348
19 28 213
13 13 1008
19 9 1059
13 9 1857
20 16 851
6 16 647
10 22 1694
28 6 1208
16 3 1518
19 19 1956
16 13 1718
26 26 1261
22 22 930
13 25 1467
7 29 743
13 20 1925
22 28 1002
6 6 1445
3 16 1391
22 13 667
28 22 1166
25 6 216
19 13 884
19 3 762
22 19 783
3 20 1434
23 29 1789
19 16 1489
13 13 1008
22 19 783
6 13 1713
19 19 1437
22 3 480
29 20 1160
16 16 287
16 16 706
23 20 437
9 13 1442
19 25 844
26 19 244
19 13 1904
26 22 1628
7 23 1303
23 7 936
10 13 347
19 13 1875
7 3 1607
29 10 1657
26 19 244
19 26 836
26 16 403
7 7 1524
26 16 1303
22 29 1500
28 6 1208
26 29 610
23 26 1594
19 3 522
10 13 347
20 7 894
16 29 1002
13 10 483
3 13 355
10 22 1694
19 25 305
26 16 1303
16 10 1508
19 28 512
22 25 224
13 16 1785
7 16 764
6 6 1058
26 26 1790
26 7 618
29 16 1442
6 3 1347
10 3 547
3 13 1313
19 19 1437
7 13 734
25 13 546
19 29 1523
10 13 414
20 10 1569
22 29 1500
6 29 834
13 20 1951
20 3 1785
19 16 1012
16 3 227
22 22 626
26 6 1156
10 10 588
3 13 633
3 13 633
19 16 1012
13 3 203
16 10 396
13 23 916
7 7 828
9 16 814
19 19 1956
16 16 772
7 7 501
6 19 1243
10 10 553
19 22 691
13 23 560
6 26 1291
19 28 512
25 13 546
3 13 355
20 16 851
13 25 1467
22 29 1448
10 29 676
9 13 1442
10 3 1886
28 25 952
25 6 647
26 26 1790
19 3 638
19 22 1200
26 22 1513
13 3 795
7 7 501
29 20 1972
19 6 324
20 13 848
19 22 1897
20 23 1551
19 13 1537
6 3 1176
6 19 406
7 3 1823
19 6 1813
26 16 1303
16 13 1477
19 22 1260
13 25 1467
13 6 490
7 23 907
26 29 267
13 25 1026
6 29 1859
19 16 1489
10 7 1801
22 10 1848
16 29 1142
29 22 561
6 3 615
26 20 971
20 16 823
10 3 1641
3 3 699
19 29 1523
3 20 1434
22 22 265
16 3 1518
7 20 1241
26 26 1170
10 7 1801
28 6 1953
10 10 1856
19 28 213
26 20 1645
22 22 626
16 3 279
6 26 1143
10 10 1285
10 6 1747
22 19 602
3 10 1791
3 16 220
13 3 795
26 19 1397
6 16 647
3 13 685
3 3 699
16 13 1718
13 10 1614
7 29 743
23 7 936
16 10 1508
3 20 1434
16 16 772
19 19 1990
19 16 1351
29 22 561
3 20 1434
23 20 437
25 28 221
19 28 213
3 13 1306
3 20 1434
23 20 437
13 10 738
29 16 584
13 3 203
29 20 1704
7 26 1166
6 3 1347
20 16 823
16 29 1694
3 20 1263
6 19 1591
29 26 1724
19 25 844
19 28 486
26 22 1513
20 7 894
20 26 1863
3 20 1645
19 19 873
10 6 542
22 16 982
13 3 203
9 22 909
3 16 220
3 16 1391
28 16 827
10 29 1065
20 16 1200
13 6 223
6 3 1176
3 10 1475
20 23 1236
10 10 553
3 13 751
3 7 1565
3 22 1768
13 6 1987
29 16 1442
19 3 1982
13 29 719
3 19 600
25 22 1331
13 3 203
19 26 836
19 13 1688
3 13 1907
3 9 1558
26 26 1790
3 13 1313
6 6 631
13 13 1679
3 19 952
10 6 1747
9 9 427
3 13 1210
10 3 1641
19 9 1897
19 19 1956
16 6 1907
25 13 546
22 16 1175
28 19 828
13 26 1073
13 13 1710
13 6 490
26 6 774
6 13 1713
7 29 598
22 19 470
6 19 406
13 6 580
16 10 1309
16 3 836
29 10 483
26 26 716
9 22 452
25 22 580
6 10 465
25 28 521
23 29 1789
16 3 279
25 25 371
22 9 1805
19 22 691
22 13 709
6 29 834
16 28 935
20 23 1325
16 13 1718
22 6 683
23 20 1536
22 13 226
10 3 547
19 3 1982
19 22 1897
3 16 1796
29 20 1704
19 3 1814
23 16 1918
22 13 293
29 20 1704
16 29 1083
19 16 1489
19 6 1108
19 25 854
26 16 1296
16 29 1142
7 13 898
3 9 1558
23 16 1918
25 6 653
7 29 743
13 13 967
29 16 1369
19 19 1437
7 29 743
20 23 1325
26 19 1397
23 16 868
13 13 1008
13 25 1026
29 23 1148
13 10 738
22 13 293
10 19 709
13 6 580
13 23 916
23 23 881
23 29 1789
7 7 828
16 23 746
3 23 697
16 10 396
6 19 1185
26 6 774
3 19 1432
3 19 952
6 3 1347
28 6 1636
3 23 571
13 13 967
29 29 763
13 26 1639
13 13 967
28 6 1636
6 19 406
3 13 751
10 10 1285
3 16 1105
7 20 1880
22 10 1848
6 6 564
25 22 861
26 6 774
20 13 1542
19 25 854
16 16 527
25 6 647
29 20 1160
6 19 486
13 3 795
23 26 1913
13 26 1639
23 23 881
6 10 713
3 3 1563
16 10 396
23 3 1396
22 16 1598
13 13 967
22 22 626
20 23 204
16 13 707
6 3 615
28 16 827
25 16 620
16 29 1142
13 6 1475
26 19 1397
20 13 1542
19 3 522
13 23 1714
25 28 521
9 13 1442
26 16 1303
22 13 1897
16 29 1883
28 16 327
19 13 1904
22 9 1805
3 16 1456
13 23 1714
3 13 751
16 13 671
9 16 814
22 3 1492
25 19 1753
19 16 1489
19 13 1040
10 26 410
3 16 1105
7 20 1880
6 29 1859
28 6 1208
16 19 1873
16 19 1193
19 22 1440
3 16 1796
3 16 753
26 16 403
25 16 620
13 29 626
6 26 1291
22 29 1448
10 26 410
25 22 1331
22 19 287
23 26 1520
10 29 1194
28 19 828
22 10 1233
20 23 1236
7 13 898
23 7 936
20 23 1236
29 10 243
19 29 1523
29 10 243
13 3 699
26 10 574
25 28 221
22 29 1448
19 13 1904
13 16 1838
7 20 1241
10 29 1488
16 13 654
19 6 1813
7 7 828
13 10 1614
13 13 967
22 6 683
22 9 1805
28 16 327
26 20 971
28 6 1208
22 28 347
3 13 1210
29 10 1657
13 23 916
3 13 1889
16 10 396
25 13 1251
10 13 419
25 28 1909
7 20 1880
3 13 685
13 6 223
25 28 724
10 10 1285
22 16 1175
22 3 338
16 10 1309
16 29 533
6 6 779
25 19 1753
22 19 1628
26 19 1397
16 10 1081
16 16 878
3 10 984
19 22 691
22 13 293
3 13 1502
22 28 1717
9 22 452
6 26 1291
22 22 930
6 3 615
16 3 262
26 26 1261
9 13 1442
25 28 1521
29 10 243
16 29 533
25 16 620
16 19 1873
16 10 1508
7 10 1672
3 16 501
28 6 1208
19 13 1875
13 3 203
29 19 1268
3 19 1928
16 13 671
16 3 227
26 19 244
19 3 1547
16 29 1142
6 29 1800
28 16 327
13 6 1062
3 3 1563
3 13 530
9 19 775
26 20 1645
13 25 1467
13 29 719
16 23 746
19 6 1108
7 13 898
10 29 676
7 7 1524
9 9 427
3 10 579
6 10 713
13 23 916
16 3 836
3 19 600
23 26 1594
10 13 1315
22 25 1227
7 16 764
22 22 265
13 3 621
19 3 1814
6 19 996
23 7 936
9 22 909
19 13 1875
22 3 1565
13 20 1951
10 6 542
20 13 1054
19 13 1784
13 10 606
22 16 982
3 16 1391
20 23 1551
29 19 1268
22 3 338
16 29 1739
9 22 909
19 6 1108
22 22 626
20 3 1785
10 26 1843
13 3 699
7 26 1257
25 22 861
3 13 472
23 16 1918
19 19 1956
3 19 952
13 6 223
16 10 1508
25 6 647
22 19 470
23 23 1382
9 13 1442
16 13 707
16 29 1142
23 29 1232
6 29 1800
20 3 1785
13 13 1679
6 22 666
13 3 203
13 10 629
6 29 1859
19 22 1897
9 25 1529
19 13 1784
10 19 1278
28 16 327
3 23 697
16 3 1518
19 9 1059
3 7 1565
22 3 1565
16 29 1142
10 26 1229
13 6 580
22 19 470
23 29 1232
13 16 1838
13 22 590
16 3 836
3 13 751
25 16 620
7 13 898
20 13 1542
28 6 707
6 22 666
13 3 455
22 10 1233
6 22 794
22 3 1492
3 20 1645
25 13 1251
19 6 217
22 19 287
10 26 410
6 19 1591
20 23 204
10 29 1194
3 10 1475
16 26 1789
6 19 996
26 7 738
29 22 561
13 26 1253
22 22 265
6 6 779
3 10 1475
19 25 854
13 13 1008
23 13 206
19 19 1437
16 29 1739
13 3 621
13 13 1008
10 26 410
22 10 1848
23 7 936
7 13 898
3 13 530
19 19 1990
22 22 626
6 6 779
19 6 1813
20 16 1200
16 10 1309
22 29 1500
13 3 466
19 19 873
29 29 763
3 10 1475
13 6 1475
22 28 347
16 26 1789
20 13 1054
9 9 427
3 22 1662
29 29 1019
16 3 262
13 6 1475
26 20 1645
16 29 1002
20 16 1200
3 20 1434
19 6 1108
10 6 1747
25 22 861
3 16 220
13 10 738
13 13 1008
6 6 564
16 16 706
19 19 1990
6 19 486
13 16 1894
26 19 244
6 3 615
3 13 1306
28 16 327
25 6 647
20 3 1785
6 10 713
26 26 1790
29 16 1051
16 29 1883
26 22 1628
10 26 1229
19 25 854
19 28 213
16 13 654
22 13 293
16 28 1821
16 28 875
10 3 1886
16 13 1477
19 22 1804
7 7 1524
13 3 699
23 16 868
25 28 724
16 6 755
23 26 1913
25 6 647
9 13 211
29 26 1724
29 16 1051
16 6 1907
25 6 216
25 19 1889
3 13 472
10 6 1747
3 3 1563
16 3 1518
22 25 1227
16 10 1309
13 25 1026
29 26 1724
7 3 1607
3 13 1306
22 29 1500
7 26 1257
25 13 609
16 28 875
29 29 969
3 13 1306
6 19 1185
13 6 1475
6 10 1572
13 9 1857
25 22 861
19 9 1059
3 13 1907
25 6 647
23 23 1366
25 28 724
26 22 1348
10 26 1843
6 10 713
20 16 851
16 23 746
9 19 1281
19 9 1897
26 26 496
13 29 626
10 22 1694
25 22 861
13 29 719
20 16 1200
6 22 794
20 10 1663
13 3 795
3 13 355
6 19 1591
22 16 1175
20 7 386
16 10 1309
16 3 477
3 3 699
6 13 1713
6 29 1800
16 16 527
22 13 293
20 7 386
10 19 709
13 3 795
23 13 206
19 9 1897
16 3 477
6 6 779
26 19 1397
6 19 1243
26 26 716
6 6 631
10 29 1194
26 20 1645
3 13 633
29 20 1704
19 16 1319
22 29 1500
6 29 1800
16 10 1309
29 16 1442
22 9 1509
26 29 267
28 6 1208
3 13 1889
13 6 1987
10 29 1488
19 13 1688
9 13 211
3 3 355
16 20 816
22 28 1717
22 19 470
26 19 1397
19 3 638
19 16 1319
13 26 1639
22 25 914
26 16 1296
3 13 751
6 19 406
7 16 789
23 3 1396
28 19 1240
22 29 1500
26 29 610
29 26 1522
7 13 734
28 19 1240
10 10 553
19 25 854
16 29 1739
13 6 223
13 6 1475
7 7 501
26 7 738
6 16 1023
26 22 1165
3 23 697
10 10 1285
7 16 789
7 10 1630
7 7 501
29 13 1014
13 25 550
26 6 1156
23 16 868
26 19 1397
3 13 633
20 13 848
6 19 486
6 13 1713
26 19 244
23 23 1382
22 13 709
19 6 217
19 29 1523
20 26 1863
22 22 626
13 6 223
26 20 1645
13 10 738
29 16 584
10 26 1229
25 28 221
10 29 1488
3 19 952
10 10 553
22 16 982
20 23 1325
6 3 453
19 13 1040
13 3 699
23 16 1936
28 16 827
29 26 719
25 28 221
19 13 1875
13 13 1714
16 29 533
10 16 1202
9 19 1281
25 13 546
16 3 1518
16 29 1142
7 10 801
22 28 347
19 16 1012
7 26 1166
3 9 1558
22 6 683
28 16 327
3 10 579
10 10 588
22 25 914
19 29 1523
16 13 1718
29 16 1442
3 13 472
13 25 1026
6 3 453
23 23 1366
22 13 709
22 13 667
6 19 1591
16 16 527
23 23 881
13 6 580
23 16 1918
7 23 907
3 16 1796
19 13 1784
7 26 1166
29 10 1657
9 19 1281
13 16 1838
16 10 1309
7 23 1303
6 19 1185
13 6 1699
9 13 211
9 13 211
13 10 606
16 29 1883
29 13 1014
13 13 1679
22 6 683
10 3 1886
22 9 1509
23 20 1536
25 22 471
3 20 1434
13 25 550
3 16 1796
20 20 418
19 9 1059
19 10 1820
22 19 470
22 19 602
13 3 203
20 16 851
6 19 1185
22 19 1628
13 25 1467
16 28 875
22 25 914
13 3 795
6 6 442
3 13 685
3 19 1432
29 29 763
7 29 743
6 19 1591
10 13 419
22 13 709
25 22 1331
13 25 1026
20 13 1054
10 6 1747
13 16 1894
19 28 213
22 10 1233
22 9 1805
10 3 1886
10 13 414
6 6 1058
9 19 1281
19 16 1319
10 22 1694
19 22 1719
16 3 227
16 29 1739
6 6 779
26 7 618
10 29 676
9 9 1137
19 13 1537
6 16 1023
23 23 881
16 29 1883
3 16 1391
3 13 1306
19 28 213
7 7 828
29 23 1148
22 13 293
3 20 1645
13 10 483
22 28 347
22 22 318
29 22 561
10 26 410
25 28 521
22 16 1819
3 16 1105
3 10 1791
19 13 1537
7 26 1166
6 6 631
19 3 1982
19 6 324
7 20 1880
13 16 1894
22 16 1175
10 29 1194
19 3 522
25 28 724
23 13 206
23 29 957
25 28 1909
19 16 1489
25 16 620
26 26 1261
9 19 1281
3 10 1475
19 19 1437
10 22 1694
10 26 1229
23 7 936
13 6 490
20 16 823
29 10 1657
29 29 969
26 26 716
3 13 472
19 22 1260
26 29 1233
16 22 1579
10 10 588
23 29 1232
20 13 636
26 22 1165
6 6 1921
26 7 738
3 23 1410
10 3 1886
19 3 1814
13 13 967
16 20 816
29 13 1014
19 3 784
3 16 1105
16 29 1593
23 20 1786
13 9 820
29 10 1463
16 6 1907
13 10 606
10 26 1843
6 10 1572
13 26 1253
7 3 1823
6 6 1058
3 3 699
20 13 848
13 9 1857
22 29 1500
22 3 1565
28 25 952
25 16 620
16 16 772
3 20 1434
25 13 546
25 22 580
16 13 1718
26 16 403
13 10 738
26 6 1627
22 6 683
22 16 1819
16 22 1579
6 28 1820
19 25 305
7 10 801
29 29 969
22 3 338
3 10 1791
10 19 1278
3 20 1645
13 3 466
22 19 1628
28 22 1166
20 13 636
22 3 338
7 13 734
25 22 580
29 29 763
19 3 638
22 13 1897
25 6 647
19 19 1437
10 22 1694
13 13 1679
19 6 1108
13 25 1026
6 6 442
7 10 801
10 26 410
16 16 706
3 13 1907
19 29 1523
10 3 547
22 28 1717
16 19 1873
26 16 1296
10 3 1641
3 23 571
22 16 982
26 29 267
19 22 1260
13 20 1925
22 28 347
3 13 685
29 16 1442
16 13 1718
26 10 574
10 19 1278
16 16 878
6 3 615
19 22 1804
6 13 1713
22 25 1227
20 26 1863
19 16 1012
29 20 1704
20 3 1785
13 25 550
23 16 1918
10 26 410
20 16 851
10 16 1202
29 20 1160
22 6 683
3 3 575
20 13 636
23 16 868
28 9 1185
19 16 1351
7 20 412
3 3 715
13 13 1710
13 6 1475
3 16 501
22 28 347
19 3 762
16 3 227
26 20 1645
19 3 1814
16 28 935
16 23 746
22 22 626
26 10 574
13 3 795
6 22 597
23 29 1232
7 3 1607
19 19 1956
6 26 1291
6 29 1800
6 13 1201
10 6 1747
26 26 1261
25 28 724
29 10 483
10 10 553
7 3 1823
3 7 1565
19 3 1814
3 22 1768
29 20 1160
29 22 561
13 16 1785
25 13 1251
19 13 1688
7 3 1607
16 23 746
28 6 1065
7 10 1630
10 6 542
13 6 580
19 22 735
22 28 347
6 19 1243
26 20 971
13 9 820
16 29 1730
3 22 1662
7 10 801
3 16 1105
3 13 355
19 6 1108
29 20 1704
29 29 1019
10 13 419
26 22 1628
10 23 1205
10 26 1843
13 6 1987
23 26 1520
29 10 483
26 22 1513
20 10 1569
25 13 609
16 16 527
22 29 1448
26 7 738
20 26 1863
25 28 221
16 13 1477
20 13 848
7 3 1607
3 13 1907
13 3 699
19 6 1108
20 16 851
25 19 1889
16 10 1081
16 3 262
25 6 647
3 10 984
28 22 330
23 29 957
25 6 216
20 13 848
16 13 654
7 10 1672
19 10 1820
20 23 204
10 10 1856
3 22 1768
20 16 823
6 16 647
13 26 1253
20 23 1236
22 29 1500
10 16 1202
25 28 1909
29 23 1148
19 28 486
13 23 1714
3 16 753
16 10 1081
19 22 1440
13 23 560
13 6 223
13 29 1255
29 13 1014
13 29 719
22 16 1598
16 16 772
6 10 713
29 22 561
6 26 1291
20 23 1325
13 13 1679
19 25 854
6 19 996
16 13 1477
20 23 1325
26 20 971
22 28 1717
16 3 704
7 13 1210
7 16 764
9 9 427
13 9 820
